# Logfile created on Wed May 21 11:48:56 -0400 2008 by /
  [4;36;1mSQL (0.011328)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.153910)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.031118)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.084619)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.058738)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000503)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:18:47', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:18:47')[0m
  [4;35;1mSQL (0.000396)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000404)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:18:48', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:18:48')[0m
  [4;35;1mSQL (0.000348)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mUser Load (0.000168)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.058477)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.047091)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.072104)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.019263)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.013674)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001799)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000511)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:19:52', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:19:52')[0m
  [4;35;1mSQL (0.000504)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000445)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:19:53', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:19:53')[0m
  [4;35;1mSQL (0.000333)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Create (0.000407)[0m   [0;1mINSERT INTO users ("updated_at", "secret_id", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:19:53', NULL, 'test4321', 'test1234', 'veader', '2008-05-21 14:19:53')[0m
  [4;36;1mSQL (0.000256)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.002961)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002354)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002995)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002355)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002109)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001922)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000501)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:22:29', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:22:29')[0m
  [4;35;1mSQL (0.000507)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000435)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:22:29', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:22:29')[0m
  [4;35;1mSQL (0.000491)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Create (0.000446)[0m   [0;1mINSERT INTO users ("updated_at", "secret_id", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:22:29', NULL, 'test4321', 'test1234', 'veader', '2008-05-21 14:22:29')[0m
  [4;36;1mSQL (0.000335)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.021063)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.048077)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer DEFAULT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.017693)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.036369)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.017239)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000532)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:25:53', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, NULL, '2008-05-21 14:25:53')[0m
  [4;35;1mSQL (0.000508)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000451)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:25:53', NULL, NULL, 'George Dubbya Bush', NULL, '2008-05-21 14:25:53')[0m
  [4;35;1mSQL (0.000494)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Create (0.000461)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:25:53', 'test4321', 'test1234', 'veader', '2008-05-21 14:25:53')[0m
  [4;35;1mSecret Create (0.000407)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:25:53', NULL, NULL, 'George Dubbya Bush', 1, '2008-05-21 14:25:53')[0m
  [4;36;1mSQL (0.000485)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 3;[0m
  [4;36;1mSQL (0.000320)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.053135)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.035316)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer DEFAULT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.018213)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002300)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002482)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000520)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:12', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, NULL, '2008-05-21 14:27:12')[0m
  [4;35;1mSQL (0.000504)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Create (0.000454)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:27:12', 'test4321', 'test1234', 'veader', '2008-05-21 14:27:12')[0m
  [4;35;1mSecret Create (0.000516)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:13', NULL, 'lÀ°†bò	Îñ˘‰G |ˇ¨„%yç^hNKéBŒ“˜éà†êΩ]Ò§XÙD', NULL, 1, '2008-05-21 14:27:13')[0m
  [4;36;1mSQL (0.000520)[0m   [0;1mSELECT who_killed_jfk FROM secrets WHERE ID = 2;[0m
  [4;35;1mSecret Create (0.000463)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:14', NULL, NULL, 'George Dubbya Bush', NULL, '2008-05-21 14:27:14')[0m
  [4;36;1mSQL (0.000502)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 3;[0m
  [4;35;1mUser Create (0.000455)[0m   [0mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:27:14', 'test4321', 'test1234', 'veader', '2008-05-21 14:27:14')[0m
  [4;36;1mSecret Create (0.000438)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:14', NULL, NULL, 'George Dubbya Bush', 2, '2008-05-21 14:27:14')[0m
  [4;35;1mSQL (0.000460)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mUser Create (0.000429)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:27:14', 'test4321', 'test1234', 'veader', '2008-05-21 14:27:14')[0m
  [4;35;1mSecret Create (0.000452)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:14', NULL, NULL, 'George Dubbya Bush', 3, '2008-05-21 14:27:14')[0m
  [4;36;1mSQL (0.000466)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 5;[0m
  [4;36;1mSQL (0.000246)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003260)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002396)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer DEFAULT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002881)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003075)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002183)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000537)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:28', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, NULL, '2008-05-21 14:27:28')[0m
  [4;35;1mSQL (0.000508)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Create (0.000451)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:27:28', 'test4321', 'test1234', 'veader', '2008-05-21 14:27:28')[0m
  [4;35;1mSecret Create (0.000499)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:29', NULL, 'lÀ°†bò	Îñ˘‰G |ˇ¨„%yç^hNKéBŒ“˜éà†êΩ]Ò§XÙD', NULL, 1, '2008-05-21 14:27:29')[0m
  [4;36;1mSQL (0.000504)[0m   [0;1mSELECT who_killed_jfk FROM secrets WHERE ID = 2;[0m
  [4;35;1mUser Create (0.000442)[0m   [0mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:27:30', 'test4321', 'test1234', 'veader', '2008-05-21 14:27:30')[0m
  [4;36;1mSecret Create (0.000516)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:30', NULL, '‚Oi≤è≈ä(t€''‹ÏtΩÄÑ"YMÏAÆÆiTyî<Ú€º›âK)ü7—púc˛!≠o¬ä', NULL, 2, '2008-05-21 14:27:30')[0m
  [4;35;1mSQL (0.000545)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 3;[0m
  [4;36;1mSecret Create (0.000449)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:31', NULL, NULL, 'George Dubbya Bush', NULL, '2008-05-21 14:27:31')[0m
  [4;35;1mSQL (0.000527)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mUser Create (0.000482)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:27:31', 'test4321', 'test1234', 'veader', '2008-05-21 14:27:31')[0m
  [4;35;1mSecret Create (0.000440)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:31', NULL, NULL, 'George Dubbya Bush', 3, '2008-05-21 14:27:31')[0m
  [4;36;1mSQL (0.000458)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 5;[0m
  [4;35;1mUser Create (0.000436)[0m   [0mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:27:31', 'test4321', 'test1234', 'veader', '2008-05-21 14:27:31')[0m
  [4;36;1mSecret Create (0.000372)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:27:31', NULL, NULL, 'George Dubbya Bush', 4, '2008-05-21 14:27:31')[0m
  [4;35;1mSQL (0.000479)[0m   [0mSELECT current_president FROM secrets WHERE ID = 6;[0m
  [4;36;1mSQL (0.000246)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.024473)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.001860)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer DEFAULT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002305)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002180)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002340)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000513)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:28:33', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, NULL, '2008-05-21 14:28:33')[0m
  [4;35;1mSQL (0.000532)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Create (0.000455)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:28:33', 'test4321', 'test1234', 'veader', '2008-05-21 14:28:33')[0m
  [4;35;1mSecret Create (0.000545)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:28:34', NULL, 'lÀ°†bò	Îñ˘‰G |ˇ¨„%yç^hNKéBŒ“˜éà†êΩ]Ò§XÙD', NULL, 1, '2008-05-21 14:28:34')[0m
  [4;36;1mSQL (0.000514)[0m   [0;1mSELECT who_killed_jfk FROM secrets WHERE ID = 2;[0m
  [4;35;1mUser Create (0.000452)[0m   [0mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:28:35', 'test4321', 'test1234', 'veader', '2008-05-21 14:28:35')[0m
  [4;36;1mSecret Create (0.000499)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:28:35', NULL, '‚Oi≤è≈ä(t€''‹ÏtΩÄÑ"YMÏAÆÆiTyî<Ú€º›âK)ü7—púc˛!≠o¬ä', NULL, 2, '2008-05-21 14:28:35')[0m
  [4;35;1mSQL (0.000513)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 3;[0m
  [4;36;1mSecret Create (0.000448)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:28:36', NULL, NULL, 'George Dubbya Bush', NULL, '2008-05-21 14:28:36')[0m
  [4;35;1mSQL (0.000495)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mUser Create (0.000770)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:28:36', 'test4321', 'test1234', 'veader', '2008-05-21 14:28:36')[0m
  [4;35;1mSecret Create (0.000447)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:28:36', NULL, NULL, 'George Dubbya Bush', 3, '2008-05-21 14:28:36')[0m
  [4;36;1mSQL (0.000485)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 5;[0m
  [4;35;1mUser Create (0.000451)[0m   [0mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 14:28:36', 'test4321', 'test1234', 'veader', '2008-05-21 14:28:36')[0m
  [4;36;1mSecret Create (0.000432)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:28:36', NULL, NULL, 'George Dubbya Bush', 4, '2008-05-21 14:28:36')[0m
  [4;35;1mSQL (0.000460)[0m   [0mSELECT current_president FROM secrets WHERE ID = 6;[0m
  [4;36;1mSecret Create (0.000495)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 14:28:38', NULL, 'a£–»Öñ83d∫7È>`A∂‹''Âò≈<3ÚdÁ\ ÜK¡Ô,Î(óîÕ¥˛9,MîRgÒØíj1O
#DLˆ‚,eô?™€ò‘/ΩB„(√OaH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, NULL, '2008-05-21 14:28:38')[0m
  [4;36;1mSQL (0.000322)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.002871)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002406)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer DEFAULT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002061)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002001)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001917)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000550)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:13:50', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, NULL, '2008-05-21 16:13:50')[0m
  [4;35;1mSQL (0.000535)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Create (0.000471)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 16:13:50', 'test4321', 'test1234', 'veader', '2008-05-21 16:13:50')[0m
  [4;35;1mSecret Create (0.000544)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:13:51', NULL, 'lÀ°†bò	Îñ˘‰G |ˇ¨„%yç^hNKéBŒ“˜éà†êΩ]Ò§XÙD', NULL, 1, '2008-05-21 16:13:51')[0m
  [4;36;1mSQL (0.000526)[0m   [0;1mSELECT who_killed_jfk FROM secrets WHERE ID = 2;[0m
  [4;35;1mUser Create (0.000456)[0m   [0mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 16:13:51', 'test4321', 'test1234', 'veader', '2008-05-21 16:13:51')[0m
  [4;36;1mSecret Create (0.000529)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:13:52', NULL, '‚Oi≤è≈ä(t€''‹ÏtΩÄÑ"YMÏAÆÆiTyî<Ú€º›âK)ü7—púc˛!≠o¬ä', NULL, 2, '2008-05-21 16:13:52')[0m
